//  FR: début de script... parametrage CraftML
//  ENG: Beginning of the Script...parameters for CraftML4Txt
//
//
//
setNumberOfTrees  10
setBranchFactor 5
setDimX 2000
setDimY 1000
setSizeReservoir 10000
setNumberOfThreads 4
setTopNMax 50
setMinInstancesInLeaf 5
setSparsity 1000
setCharNgrams 3
setWordNgrams 3
remove punctuation false
//
// learn / predict / eval for LittleTrain.txt (eval on Eliza's commandes)
//
//  This script is adapted to Windows, with the sandbox copied as C:/sandbox4Txt/
//  You will have to adapt the paths of the file for another installation, or if you use Linux for instance
//
learn C:\\sandbox4Txt\\littleTrain.txt
// save C:\\sandbox4Txt\\MyModels\\ModelForLittleTrain
// load C:\\sandbox4Txt\\MyModels\\ModelForLittleTrain
predict C:\\sandbox4Txt\\littleTest.txt
eval C:\\sandbox4Txt\\littleTest.txt
//---
